id,car_variant,odometer_reading,vehicle_fuel_type,vehicle_make,vehicle_model,city,car_valuation,months_since_manufactured
162,HYUNDAI  CRETA 1 6 CRDI SX,,DIESEL,HYUNDAI,HYUNDAI  CRETA 1 6 CRDI SX,VILLUPURAM,897750,9
558,RXZ 110 PS,,DIESEL,RENAULT,DUSTER,TIRUVALLUR,616057,11
462,AMAZE 1 5 V MT  I DTEC,,DIESEL,HONDA,HONDA AMAZE,PUDUCHERRY,717644,5
515,1.5 REVOTORQ XE,44571.0,DIESEL,TATA,NEXON,FARIDABAD,790052,3
218,VDI BSIV,100214.0,DIESEL,MARUTI,SWIFT,THANE,423430,9
121,DELTA,46314.0,PETROL,MARUTI,BALENO,BANGALORE,538500,8
600,VXI,,PETROL,MARUTI SUZUKI INDIA LTD,NEW WAGON R,TIRUVALLUR,339132,10
45,1.4 E PLUS,146795.0,DIESEL,HYUNDAI,CRETA,MANUGURU,902500,6
405,GRAND I 10 SPORTZ,,PETROL,HYUNDAI,GRAND I 10 SPORTZ,PONDICHERRY,572273,5
644,SWIFT VDI,,DIESEL,MARUTI SUZUKI INDIA LTD,SWIFT VDI,RAJKOT,323976,12
593,2.5 G E4,,DIESEL,TOYOTA,INNOVA 2.5G,BANGALORE,895476,10
679,VDI,65000.0,DIESEL,MARUTI,ERTIGA,MUMBAI,839410,6
284,VDI,109529.0,DIESEL,MARUTI,SWIFT DZIRE,PATIALA,383836,10
398,VXI 1.2,39688.0,PETROL,MARUTI,DZIRE,DELHI,733205,2
709,XCENT VTVT SX,,PETROL,HYUNDAI,XCENT VTVT SX,HYDERABAD,465505,6
447,VDI,70528.0,DIESEL,MARUTI,VITARA BREZZA,FARIDABAD,800000,5
145,S6 PLUS 7 SEATER,,DIESEL,MAHINDRA,SCORPIO,NORTH EAST DELHI,624232,8
668,INNOVA CRYSTA 2.4 G 8S,,DIESEL,TOYOTA KIRLOSKAR MOTORS LTD,INNOVA CRYSTA 2.4 G 8S,MAHABUBNAGAR,1617660,5
245,LXI,29357.0,PETROL,MARUTI,ALTO,UDAIPUR,400000,5
164,I 20 ACTIVE CRDI SX,,DIESEL,HYUNDAI,I 20 ACTIVE CRDI SX,HANAMKONDA,838491,8
488,RXT,15916.0,PETROL + CNG,RENAULT,KWID,DELHI,412200,5
645,RXT,22431.0,PETROL,RENAULT,TRIBER,NAGPUR,592951,5
15,7 SEATER STD,19605.0,PETROL,MARUTI,EECO,PUNE,434011,6
610,RXT BSIV,,PETROL,RENAULT,KWID,THIRUVALLUR,342655,8
46,1.5 V AT,59606.0,PETROL,HONDA,CITY,PUNE,611492,7
282,HTK PLUS G,63271.0,DIESEL,KIA,SELTOS,PALWAL,1254790,4
704,85PS DIESEL STD,61846.0,PETROL,RENAULT,DUSTER,THANE,526650,11
251,VDI BSIV,,DIESEL,MARUTI SUZUKI INDIA LTD,ERTIGA,TIRUVANNAMALAI,546133,11
523,SHVS VDI,61014.0,DIESEL,MARUTI,ERTIGA,JUNAGADH,790425,7
83,SPORTZ 1.4 CRDI,136674.0,DIESEL,HYUNDAI,ELITE I20,GHAZIABAD,642796,6
539,GO T,,PETROL,NISSAN,DATSUN,KALAWAD,308316,10
470,V W POLO 1 2 MPI HIGHLINE,22274.0,PETROL,VOLKSWAGEN,POLO GT,COIMBATORE,735071,7
506,1.5 DIESEL TITANIUM,75768.0,DIESEL,FORD,ECOSPORT,HOSUR,641768,10
152,W8 OPTION,71367.0,DIESEL,MAHINDRA,XUV300,JAMNAGAR,1222300,5
465,GL F/L,,PETROL,HYUNDAI,SANTRO,GHAZIABAD,205543,10
654,LX D AT 4WD 4S,7195.0,DIESEL,MAHINDRA,THAR,RAJSAMAND,1541900,2
20,ALPHA,44044.0,PETROL,MARUTI,BALENO,GURGAON,686000,6
663,XZ,17215.0,PETROL,TATA,ALTROZ,GHAZIABAD,761196,4
212,2.0 TDI,157161.0,DIESEL,AUDI,Q5,CHENNAI,2007664,11
761,DIESEL XE,79613.0,DIESEL,NISSAN,MICRA,AGRA,377200,10
401,DELTA,28598.0,PETROL,MARUTI,BALENO,GAUTAM BUDDHA NAGAR,676649,3
256,TITANIUM,,DIESEL,FORD,ECOSPORT,BANGALORE,841930,8
606,1.2 KAPPA MT S,28593.0,PETROL,HYUNDAI,VENUE,MUDIGERE,900900,2
711,VXI 1.2 BS IV,,PETROL + CNG,MARUTI,DZIRE ,HAPUR,469595,7
316,VXI,92050.0,PETROL,MARUTI,SWIFT,JAIPUR,414880,9
103,VXI,23739.0,PETROL,MARUTI,VITARA BREZZA,BANGALORE,889600,4
350,VXI,16245.0,PETROL,MARUTI,SWIFT,GHAZIABAD,698600,2
522,ASTA TURBO DCT,24622.0,PETROL,HYUNDAI,I20,PUNE,1106223,3
18,VDI,,DIESEL,MARUTI,SWIFT,PUDUCHERRY,410921,11
235,RXL,26970.0,PETROL,RENAULT,TRIBER,JUNAGADH,673200,3
386,1.2 REVOTRON XZ PLUS,92300.0,PETROL,TATA,TIAGO,FARIDABAD,443578,4
502,1.5 V MT O,,DIESEL,HONDA CARS INDIA LTD,MOBILIO,MYSURU,449417,10
730,T8,38572.0,DIESEL,MAHINDRA,TUV 300,MORBI,672883,8
686,E PETROL,,PETROL,HONDA,JAZZ,TIRUVALLUR,476936,9
57,MAHINDRA BOLERO ZLX,,DIESEL,MAHINDRA AND MAHINDRA LIMITED,MAHINDRA BOLERO ZLX,COIMBATORE,624173,9
28,ALPHA,63562.0,PETROL,MARUTI,CIAZ,GURGAON,751100,7
520,VXI,29105.0,PETROL,MARUTI,WAGON R,CUDDALORE,503100,4
402,1.5 V MT,118484.0,PETROL,HONDA,CITY,CUDDALORE,567600,10
581,ZXI OPTIONAL,33252.0,PETROL,MARUTI,CELERIO,PUDICHERRY,448700,5
33,1.0 TSI HIGHLINE PLUS,16534.0,PETROL,VOLKSWAGEN,POLO,COIMBATORE,908596,3
124,ZXI,39801.0,PETROL,MARUTI,SWIFT,PUNE,733812,3
625,MAGNA,55483.0,PETROL,HYUNDAI,GRAND I10,GHAZIABAD,503656,5
701,1.2 MT CRDI SX O,,DIESEL,HYUNDAI,AURA,KURNOOL,871325,4
322,1.2 CRDI ASTA,83548.0,PETROL,HYUNDAI,GRAND I10,KANCHEEPURAM,458800,9
312,EECO  5 STR,,PETROL,MARUTI SUZUKI INDIA LTD,EECO  5 STR,KALYAN,439897,5
448,AMBITION 81 KW TDI CR,84023.0,DIESEL,SKODA,RAPID,GHAZIABAD,473690,7
510,1.2 CRDI SPORTZ,20947.0,PETROL,HYUNDAI,GRAND I10,PUDUCHERRY,540001,6
40,1.5 CRDI MT EX,73952.0,DIESEL,HYUNDAI,CRETA,GONDA,1256700,3
374,S6,69575.0,DIESEL,MAHINDRA,SCORPIO,GHAZIABAD,540317,9
43,ZXI,,PETROL,MARUTI,ERTIGA ,BANGALORE,658200,10
274,ZLX,76421.0,DIESEL,MAHINDRA,BOLERO POWER PLUS,LUDHIANA,648600,7
533,CNG LXI,57171.0,PETROL + CNG,MARUTI,WAGON R,DELHI,461792,5
286,ALPHA PETROL,,PETROL,MARUTI,BALENO,BANGALORE,794372,5
478,ETIOS,,DIESEL,TOYOTA,ETIOS,KURNOOL,662437,7
214,ZDI,67027.0,DIESEL,MARUTI,SWIFT,PUNE,737767,5
307,CNG LXI OPT,47458.0,PETROL + CNG,MARUTI,WAGON R,DELHI,536332,3
467,PRIME T CRDI BSIV,,DIESEL,HYUNDAI,GRAND I10,CHENNAI,463593,6
491,1.4 CRDI S,94582.0,DIESEL,HYUNDAI,CRETA,UDAIPUR,876300,6
255,G MT,13732.0,PETROL,TOYOTA,GLANZA,NAGPUR,830817,3
198,INNOVA CRYSTA 2.4 Z7 SEATER,,DIESEL,TOYOTA ETIOS,INNOVA CRYSTA 2.4 Z7 SEATER,HYDERABAD,1809893,7
127,RXT,91106.0,PETROL,RENAULT,KWID,MANGALORE,399431,6
182,XUV 500 F WD W8,,DIESEL,MAHINDRA,MAHINDRA XUV 500 F WD W8,VILLUPURAM,749662,10
702,W8 AWD,,DIESEL,MAHINDRA,XUV500 ,RAJKOT,663861,11
323,CIAZ HYBRID,85381.0,DIESEL,MARUTI,CIAZ HYBRID,PUNE,603311,7
294,SPORTZ,112477.0,PETROL,HYUNDAI,I20,RAJSAMAND,583552,7
4,VTVT SX,,PETROL,HYUNDAI,XCENT ,BANGLALORE,337932,10
652,BALENO DELTA,,DIESEL,MARUTI,BALENO DELTA,HYDERABAD,671850,6
472,TITANIUM,,PETROL,FORD,ECOSPORT,GURGAON,732999,4
723,VVT ZXI,84708.0,PETROL,MARUTI,SWIFT,DAVANGERE,473500,10
548,1.6 CRDI SX,36802.0,DIESEL,HYUNDAI,VERNA,LUDHIANA,1279014,4
382,5 SEATER AC,63354.0,PETROL + CNG,MARUTI,EECO,PUNE,462000,6
52,I VTEC VX,97648.0,PETROL,HONDA,CITY,UDAIPUR,488454,9
24,LXI,3394.0,PETROL,MARUTI,ALTO,NOIDA,425810,1
475,VDI,181502.0,DIESEL,MARUTI,VITARA BREZZA,MUMBAI,619203,8
636,RXI 1 0 SC C OPTION,,PETROL,RENAULT,KWID,TIRUVALLUR,407596,6
269,GREEN VXI,,PETROL,MARUTI,ERTIGA,PALGHAR,668336,7
295,RS,66464.0,PETROL,MARUTI,BALENO,CHENGALPATTU,665700,7
113,LXI,29547.0,PETROL,MARUTI,ALTO 800,UDAIPUR,322300,5
123,SX,77473.0,DIESEL,HYUNDAI,CRETA,HYDERABAD,1788000,4
240,ZXI,44548.0,PETROL,MARUTI,CELERIO,KOLHAPUR,558700,3
257,VXI,48008.0,PETROL,MARUTI,SWIFT DZIRE,DELHI,473300,9
133,320D GT LUXURY LINE,,DIESEL,BMW,3 SERIES ,BANGALORE,2439125,9
89,1.5 S MT,64657.0,PETROL,HONDA,CITY,FARIDABAD,1006617,7
51,DCI XV BSIV,,DIESEL,NISSAN,SUNNY,CHENNAI,463952,12
594,BALENO ZETA,,PETROL,MARUTI,BALENO ZETA,HYDERABAD,680892,6
260,ZLX,63642.0,DIESEL,MAHINDRA,BOLERO POWER PLUS,RAJSAMAND,707900,6
335,SIGMA,42993.0,PETROL,MARUTI,BALENO,GHAZIABAD,591392,4
338,2.2 LITRE LUXURY,47556.0,DIESEL,JAGUAR,XF,CHENNAI,2075400,11
371,INNOVA,89914.0,DIESEL,TOYOTA,INNOVA,THANE,1100000,9
92,1.4 EXI,,DIESEL,FORD,FIGO,TIRUVALLUR,258832,12
641,VXI AMT,84960.0,PETROL,MARUTI,WAGON R,WEST DELHI,330431,8
72,RXL,38238.0,PETROL,RENAULT,TRIBER,SALEM,682700,5
351,G80 K6 PLUS 5STR,,PETROL,MAHINDRA,KUV 100,KANCHIPURAM,277549,7
395,DELTA BSIV,,DIESEL,MARUTI SUZUKI INDIA LTD,S CROSS,CHENNAI,637381,8
308,RXT BSIV,10850.0,PETROL,RENAULT,KWID,JAIPUR,480000,3
744,VDI BSIV,25837.0,DIESEL,MARUTI,SWIFT DZIRE,KOLHAPUR,564000,8
150,VXI,78383.0,PETROL + CNG,MARUTI,ALTO K10,FARIDABAD,251593,9
26,1.4 CRDI MT S,48748.0,DIESEL,HYUNDAI,VENUE,AMRAVATI,814718,5
74,AMT ZDI,100664.0,DIESEL,MARUTI,SWIFT,JAMNAGAR,726600,6
658,VXI,,PETROL,HYUNDAI,I10,NOIDA,250000,11
431,B200 CDI,87032.0,DIESEL,MERCEDES-BENZ,B CLASS,CHENNAI,1107900,10
649,N6,50913.0,DIESEL,MAHINDRA,NUVOSPORT,SOUTH DELHI,355363,8
685,XMA,131290.0,DIESEL,TATA,HEXA,LUCKNOW,946342,7
376,VXI,48544.0,PETROL,MARUTI,S-PRESSO,UDAIPUR,506000,4
110,VXI BS IV,,PETROL,MARUTI,WAGON R,BANGALORE,405266,9
777,LXI,68905.0,PETROL,MARUTI,SWIFT,GHAZIABAD,473019,5
726,LXI,55091.0,PETROL,MARUTI,SWIFT,FARIDABAD,574200,4
353,W8,34029.0,DIESEL,MAHINDRA,XUV300,AHMEDABAD,1276320,2
587,ZETA,46610.0,PETROL,MARUTI,BALENO,KRISHNAGIRI,630863,5
563,1.2 KAPPA ASTA,65713.0,PETROL + CNG,HYUNDAI,GRAND I10,DELHI,484703,8
631,2.0 TDI,,DIESEL,AUDI,A6 ,BANGALORE,1952066,11
266,VXI OPT,62261.0,PETROL,MARUTI,WAGON R,CHENNAI,499500,6
358,V W POLO 1 0L MPI,,PETROL,VOLKSWAGEN,V W POLO 1 0L MPI,HYDERABAD,705434,5
646,S,30691.0,PETROL,HYUNDAI,VENUE,UDAIPUR,903200,2
565,ASTA OPT,35748.0,PETROL,HYUNDAI,I20,MANGALURU,660789,6
289,RXL,33395.0,PETROL,RENAULT,TRIBER,PUNE,616665,3
153,FORD FIGO ASPIRE 1 5D TIT,,DIESEL,FORD INDIA P LTD,FORD FIGO ASPIRE 1 5D TIT,COIMBATORE,610473,7
396,1.5 E MT,49394.0,PETROL,HONDA,CITY,DELHI,628097,9
125,3.0 DIESEL,89380.0,DIESEL,TOYOTA,FORTUNER,LUDHIANA,1577825,10
195,RXL AWD,30201.0,PETROL,RENAULT,DUSTER,NAVI MUMBAI,507000,10
193,SMARTI HYBRID ZETA,,PETROL,MARUTI,XL6,RAJKOT,873918,5
270,RXE,2720.0,PETROL,RENAULT,KIGER,DELHI,636600,2
62,D75 K6 PLUS,75000.0,PETROL,MAHINDRA,KUV 100,LUCKNOW,343303,8
404,HONDA BRIO 1 2 VXAT,,PETROL,HONDA CARS LTD,HONDA BRIO 1 2 VXAT,COIMBATORE,395943,10
762,ASPIRE 1.5TDCI,,DIESEL,FORD,FIGO,FARIDABAD,268080,9
330,5 SEATER AC,39175.0,PETROL + CNG,MARUTI,EECO,THANE,538000,4
425,1.0 ECOBOOST TITANIUM,65789.0,PETROL,FORD,ECOSPORT,SANGLI,424724,11
543,VXI OPTIONAL,35498.0,PETROL,MARUTI,ALTO K10,UDAIPUR,342894,5
71,1.6 CRDI AT SX OPTION,71810.0,DIESEL,HYUNDAI,VERNA,KARNATAKA,917200,7
758,CNG 5 SEATER AC,74612.0,PETROL + CNG,MARUTI,EECO,BHIWANDI,453100,6
519,SPORTZ 1.2,22472.0,PETROL,HYUNDAI,I20,UDAIPUR,558000,6
553,SX CRDI AT,,DIESEL,HYUNDAI,VERNA ,HYDERABAD,525879,13
667,TOUR S STD,88281.0,PETROL + CNG,MARUTI,SWIFT DZIRE,PUNE,609081,3
233,GREEN LXI,,PETROL,MARUTI,ALTO 800,NEW DELHI,350807,5
770,VXI,53959.0,PETROL,MARUTI,SWIFT,CHENNAI,677300,4
547,VXI,36038.0,PETROL,MARUTI,SWIFT,EAST DELHI,652756,3
184,1.6 CRDI SX,82150.0,DIESEL,HYUNDAI,VERNA,SURAT,476200,10
174,BOLERO POWER PLUS ZLX,,DIESEL,MAHINDRA,BOLERO POWER PLUS ZLX,HYDERABAD,733137,7
550,XUV 500 FWD W8,,DIESEL,MAHINDRA,XUV 500 FWD W8,HYDERABAD,788930,10
497,VXI,2191.0,PETROL,MARUTI,CELERIO,SALEM,523921,2
360,VXI,55703.0,PETROL + CNG,MARUTI,SWIFT,FARIDABAD,613397,4
564,85PS DIESEL RXL,,DIESEL,RENAULT,DUSTER ,DELHI,679750,9
31,ZDI PLUS,85446.0,DIESEL,MARUTI,ERTIGA,JANGAON,840400,7
207,1.2 REVOTRON XZ,34273.0,PETROL,TATA,TIAGO,UTTAR PRADESH,480000,5
576,LXI,41631.0,PETROL + CNG,MARUTI,WAGON R,FARIDABAD,337362,7
366,LXI,72973.0,PETROL,MARUTI,WAGON R,UDAIPUR,400000,10
528,ERA PLUS,44255.0,PETROL,HYUNDAI,EON,UDAIPUR,274242,9
114,LXI CNG,,PETROL,MARUTI,ALTO 800,RAJKOT,318839,6
757,RXT,,PETROL,RENAULT,KWID,CHENNAI,313520,9
22,HYBRID DELTA,123154.0,DIESEL,MARUTI,CIAZ HYBRID,DELHI,500878,7
737,VDI,76348.0,DIESEL,MARUTI,CIAZ,BIJAPUR,599000,10
604,XZ,18494.0,PETROL,TATA,ALTROZ,UDAIPUR,759772,3
508,BREZZA VDI,,DIESEL,MARUTI,VITARA BREZZA VDI,THIRUVADANAI TK,818367,6
511,LXI CNG,41145.0,PETROL + CNG,MARUTI,WAGON R,GURUGRAM,639400,3
140,CITY 1.5 SV MT,,DIESEL,HONDA,CITY 1.5 SV MT,KODAD,815455,8
232,EECO 5 SEATER WITH AC,,PETROL,MARUTI,EECO 5 SEATER WITH AC,HYDERABAD,329985,10
742,2.5 Z DIESEL 7 SEATER BS IV,,DIESEL,TOYOTA,INNOVA,BANER,1137581,10
337,DELTA,82275.0,PETROL,MARUTI,BALENO,JAIPUR,670255,5
301,1.5 DIESEL TITANIUM,44959.0,DIESEL,FORD,ECOSPORT,LUDHIANA,608684,8
250,EON MAGNA,,PETROL,HYUNDAI,HYUNDAI EON MEGNA,TIRUVALLUR,245282,10
325,1.2 REVOTRON XT,25384.0,PETROL + CNG,TATA,TIAGO,DELHI,790400,2
168,POLO 1 2 HIGHLINE,,PETROL,VOLKSWAGEN,POLO 1 2 HIGHLINE,COIMBATORE,504152,10
336,1.5 S MT,116560.0,DIESEL,HONDA,CITY,CHENNAI,595684,10
30,1.1 CRDI BASE,86163.0,DIESEL,HYUNDAI,XCENT,BAGALKOT,449039,10
441,EX 2.5M,,DIESEL,MAHINDRA,SCORPIO,KURNOOL,376062,12
10,VDI,37647.0,DIESEL,MARUTI,DZIRE,VILLUPURAM,723300,6
714,VERNA FL 1 6 CRDI  S,,DIESEL,HYUNDAI,VERNA FL 1 6 CRDI  S,REDDIYARPALAYAM,605986,8
135,SPORTZ 1.2,24047.0,PETROL,HYUNDAI,ELITE I20,AIROLI,440262,9
36,SPORTZ IVT,106036.0,PETROL,HYUNDAI,I20,AURANGABAD,548764,7
399,ASTA,,PETROL,HYUNDAI,GRAND I10 ,MANSOORABAD,416999,10
75,LXI CNG,48004.0,PETROL + CNG,MARUTI,WAGON R,GHAZIABAD,494796,5
7,VDI,98259.0,DIESEL,MARUTI,SWIFT DZIRE,MAHBUBNAGAR,673773,7
487,T,67116.0,PETROL,DATSUN,GO,DELHI,239349,9
201,RXZ,83869.0,DIESEL,RENAULT,DUSTER,VILLUPURAM,767300,8
486,1.5 TDI HIGHLINE,108971.0,DIESEL,VOLKSWAGEN,POLO,HYDERABAD,602000,9
689,HECTOR GASOLINE 1.5 TCIC MT HYBRID SHARP,,PETROL,MG MOTOR INDIA PVT LTD,HECTOR GASOLINE 1.5 TCIC MT HYBRID SHARP,NIZAMABAD,1655864,4
8,S,38211.0,PETROL,HYUNDAI,CRETA,BAGHPAT,1268966,3
608,1.5 REVOTORQ XMA,127772.0,DIESEL,TATA,NEXON,FARIDABAD,596948,6
55,E I-DTEC,87922.0,DIESEL,HONDA,AMAZE,AGRA,340500,11
188,85PS DIESEL RXZ,80316.0,DIESEL,RENAULT,DUSTER,SALEM,1002500,6
469,RAPID AMBITION TDI,,DIESEL,SKODA,RAPID AMBITION TDI,HYDERABAD,435088,12
592,2.5G,118367.0,DIESEL,TOYOTA,INNOVA,PUNE,850426,11
262,INNOVA CRYSTA 2.4 V8 SEATER,,DIESEL,TOYOTA,INNOVA CRYSTA 2.4 V8 SEATER,HYDERABAD,1795594,7
319,1.6 CRDI S OPTION,59165.0,DIESEL,HYUNDAI,VERNA,BENGALURU,553326,9
173,1.5 CRDI MT E,30860.0,DIESEL,HYUNDAI,CRETA,ROHTAK,1192776,2
727,VX,90350.0,DIESEL,TATA,SAFARI STORME,PUNE,539890,11
433,HTK PLUS D,12531.0,DIESEL,KIA,SELTOS,FARIDABAD,1489900,2
158,VXI CNG,40700.0,PETROL + CNG,MARUTI,ERTIGA,DELHI,1023024,2
735,CDI,,DIESEL,MERCEDES-BENZ,C220,RAJKOT,1535977,11
285,VXI,,PETROL,MARUTI,SWIFT DZIRE,NORTH EAST DELHI,530514,10
562,LXI CNG,16010.0,PETROL + CNG,MARUTI,WAGON R,PUNE,632500,2
44,1.2 MPI COMFORTLINE,111421.0,PETROL,VOLKSWAGEN,POLO,JAMNAGAR,484740,10
421,VXI,108034.0,PETROL,MARUTI,SWIFT,RAJKOT,632800,4
64,M2,65000.0,DIESEL,MAHINDRA,MARAZZO,PUNE,848237,6
557,1.2 SPORTZ,19353.0,PETROL,HYUNDAI,GRAND I10,DELHI,482494,6
231,GTK,18345.0,PETROL,KIA,SELTOS,GURGAON,1107383,5
634,CNG LXI,71750.0,PETROL + CNG,MARUTI,WAGON R,GHAZIABAD,516240,4
87,VXI AT,,DIESEL,MARUTI,SWIFT DZIRE,JAIPUR,640458,9
493,VX,95769.0,DIESEL,TATA,SAFARI,MUMBAI,552832,10
450,AT W10 1.99 MHAWK,47232.0,DIESEL,MAHINDRA,XUV500,DELHI,1281100,7
54,DELTA,1228.0,PETROL,MARUTI,BALENO,GHAZIABAD,742398,2
364,RXZ,,PETROL,RENAULT,TRIBER,JAIPUR,738170,3
149,LXI,59221.0,PETROL + CNG,MARUTI,SWIFT,PALWAL,532200,4
5,1.2 VTVT SX,38647.0,PETROL,HYUNDAI,XCENT,COIMBATORE,436956,8
656,HIGHLNE,,PETROL,VOLKSWAGEN,POLO,RAJKOT,712412,6
38,W10,,DIESEL,MAHINDRA,XUV5OO,NEW DELHI,733685,9
169,G80 K4 PLUS,,PETROL,MAHINDRA,KUV 100,BANGALORE,306984,8
532,LXI,37634.0,PETROL,MARUTI,SWIFT,GHAZIABAD,510814,4
616,7 SEATER W/O AC,,PETROL + CNG,MARUTI,EECO,KARAWAL NAGAR,383587,5
415,1 2 MT HIGHLINE,,PETROL,VOLKSWAGEN,POLO,TIRUVALLUR,500268,10
227,ZDI PLUS,60639.0,DIESEL,MARUTI,ERTIGA,MAHABUBNAGAR,908899,5
538,VXI AT,41235.0,PETROL,MARUTI,SWIFT,UDAIPUR,625400,5
409,1.5 V MT,53400.0,PETROL,HONDA,CITY,BANGALORE,783021,7
495,1.2 SPORTZ,93798.0,PETROL,HYUNDAI,I20,RAJSAMAND,595700,8
82,1.6 VTVT S,68653.0,PETROL,HYUNDAI,CRETA,DELHI,846585,8
35,SX,23652.0,PETROL,HYUNDAI,VERNA,LUDHIANA,1120784,3
498,SX DIESEL,30426.0,DIESEL,HYUNDAI,VENUE,ARNI,1138050,2
624,VXI AMT,64173.0,PETROL,MARUTI,WAGON R,JAIPUR,360000,9
120,REVOTRON 1.2T XM,52632.0,PETROL,TATA,ZEST,PUNE,500000,8
138,GD,71173.0,DIESEL,TOYOTA,ETIOS LIVA,PUDUCHERRY,515500,8
237,SPORTZ,68729.0,DIESEL,HYUNDAI,I20,SHIMOGA,442900,10
630,I-DTEC VX,99654.0,DIESEL,HONDA,CITY,SALEM,724052,10
25,I-DTEC V,48742.0,DIESEL,HONDA,CITY,JAIPUR,643000,9
412,S11,21819.0,DIESEL,MAHINDRA,SCORPIO,PANIPAT,1684300,2
687,1.2 TSI,,PETROL,VOLKSWAGEN,POLO GT,BANGALORE,1011945,5
361,VXI,15234.0,PETROL,MARUTI,SWIFT,FARIDABAD,680500,2
544,1.5D TIT,,DIESEL,FORD,ECOSPORT ,CHITRADURGA,588536,11
728,VX,47261.0,DIESEL,TATA,SAFARI,ANDHERI WEST,2051600,3
146,VXI 1.2,26033.0,PETROL,MARUTI,DZIRE,SURAT,639070,5
384,XZ BSIV,69304.0,DIESEL,TATA,HARRIER,ULUNDURPET,1664500,5
655,VXI,,PETROL,MARUTI,SWIFT,RAJKOT,749875,5
